from,to,type
/produto/1170/guarda-roupa-casal-canela-em-mdf-4-portas-3-gavetas-com-espelho-e-pés-madeform,/-site--roupeiro-canela-casal-amendoa-off-white-estilo-capelinha-mdf-4pt-3gvt-c-pes-esp-madeform/p,permanent
/produto/1133/paneleiro-sofia-2-portas-4-prateleiras-em-mdf-premium-madeform,/-site--paneleiro-sofia-noce-off-white-mdf-2pts-madeform/p,permanent
/produto/1133/paneleiro-sofia-2-portas-4-prateleiras-em-mdf-premium-madeform,/-site--paneleiro-sofia-noce-fendi-mdf-2pts-madeform/p,permanent
/produto/1131/paneleiro-lívia-2-portas-3-prateleiras-em-mdf-premium-madeform,/-site--paneleiro-livia-noce-off-white-mdf-2pts-madeform/p,permanent
/produto/1131/paneleiro-lívia-2-portas-3-prateleiras-em-mdf-premium-madeform,/-site--paneleiro-livia-noce-fendi-mdf-2pts-madeform/p,permanent
/produto/1129/paneleiro-karine-2-portas-4-prateleiras-em-mdf-premium-madeform,/-site--paneleiro-karine-noce-fendi-mdf-2pts-madeform/p,permanent
/produto/1357/mesa-de-cabeceira-monza-2-gavetas-em-mdf-com-pés-estilo-retrô-tuboarte,/-site--mesa-de-cabeceira-monza--amendoa-offwhite-2gvt-em-mdf-pes-estilo-retro-tuboarte/p,permanent
/produto/1134/kit-cozinha-selena-em-100%-mdf-3-portas-3-gavetas-com-adega-e-pés-madeform,/-site--kit-cozinha-selena-noce-off-white-mdf-3pts-3gvt-e-adega-c-pes-madeform/p,permanent
/produto/1134/kit-cozinha-selena-em-100%-mdf-3-portas-3-gavetas-com-adega-e-pés-madeform,/-site--kit-cozinha-selena-noce-fendi-mdf-3pts-3gvt-e-adega-c-pes-madeform/p,permanent
/produto/1135/kit-cozinha-elisa-em-100%-mdf-6-portas-1-gaveta-com-pés-madeform,/-site--kit-cozinha-elisa-noce-off-white-em-mdf-6pts-1gvt-c-pes-madeform/p,permanent
/produto/1135/kit-cozinha-elisa-em-100%-mdf-6-portas-1-gaveta-com-pés-madeform,/-site--kit-cozinha-elisa-noce-fendi-em-mdf-6pts-1gvt-c-pes-madeform/p,permanent
/produto/1132/cozinha-sofia-3-peças-100%-mdf-com-paneleiro-armário-triplo-e-armário-de-geladeira-madeform,/-site--cozinha-em-l-sofia-noce-off-white-3pecas-mdf-madeform/p,permanent
/produto/1132/cozinha-sofia-3-peças-100%-mdf-com-paneleiro-armário-triplo-e-armário-de-geladeira-madeform,/-site--cozinha-em-l-sofia-noce-fendi-3pecas-mdf-madeform/p,permanent
/produto/1137/cozinha-lívia-3-peças-em-100%-mdf-paneleiro-duplo,-armário-aéreo-duplo-e-armário-de-geladeira-madeform,/-site--cozinha-em-l-livia-noce-off-white-mdf-3pecas-madeform/p,permanent
/produto/1136/cozinha-modulada-karine-3-peças-em-100%-mdf-com-paneleiro,-armário-aéreo-e-armário-de-geladeira-madeform,/-site--cozinha-em-l-karine-noce-off-white-mdf-3pecas-6pts-deck-p-microondas-madeform/p,permanent
/produto/1355/cozinha-completa-larissa-com-balcão-em-mdf-com-9-portas,-3-gavetas-e-adega-tuboarte,/-site-cozinha-completa-larissa-amendoa-offwhite-c--balcao-em-mdf-9pts-3gvt-e-adega-tuboarte/p,permanent
/produto/1356/cozinha-completa-ágata-com-2-balcões-em-mdf-com-11-portas-e-6-gavetas-tuboarte,/-site-cozinha-completa-agata-amendoa-offwhite-c--2-balcoes-em-mdf-11pts-6gvt-tuboarte/p,permanent
/produto/987/cômoda-star-4-gavetas-em-mdf-com-deck-e-pés-tuboarte,/-site-comoda-star-amendoa-branco-4gav-100-mdf-com-deck-pes-tuboarte/p,permanent
/produto/1169/cômoda-paricá-em-mdf-4-gavetas-com-deck-para-tv-e-vídeo-com-pés-madeform,/-site-comoda-parica-castanho-off-white-mdf-4gvt-c-pes-madeform/p,permanent
/produto/1169/cômoda-paricá-em-mdf-4-gavetas-com-deck-para-tv-e-vídeo-com-pés-madeform,/-site-comoda-parica-castanho-mdf-4gvt-c-pes-madeform/p,permanent
/produto/1169/cômoda-paricá-em-mdf-4-gavetas-com-deck-para-tv-e-vídeo-com-pés-madeform,/-site-comoda-parica-branco-mdf-4gvt-c-pes-madeform/p,permanent
/produto/1169/cômoda-paricá-em-mdf-4-gavetas-com-deck-para-tv-e-vídeo-com-pés-madeform,/-site--comoda-parica-amendoa-off-white-mdf-4gvt-c-pes-madeform/p,permanent
/produto/1193/cômoda-multiuso-carnaúba-em-mdf-3-portas-3-gavetas-com-espelho-e-pés-madeform,/-site-comoda-multiuso-carnauba-castanho-off-white-mdf-3pt-3gvt-c-pes-e-esp-madeform/p,permanent
/produto/1193/cômoda-multiuso-carnaúba-em-mdf-3-portas-3-gavetas-com-espelho-e-pés-madeform,/-site-comoda-multiuso-carnauba-castanho-mdf-3pt-3gvt-c-pes-e-esp-madeform/p,permanent
/produto/1193/cômoda-multiuso-carnaúba-em-mdf-3-portas-3-gavetas-com-espelho-e-pés-madeform,/-site-comoda-multiuso-carnauba-branco-mdf-3pt-3gvt-c-pes-e-esp-madeform/p,permanent
/produto/1193/cômoda-multiuso-carnaúba-em-mdf-3-portas-3-gavetas-com-espelho-e-pés-madeform,/-site-comoda-multiuso-carnauba-amendoa-off-white-mdf-3pt-3gvt-c-pes-e-esp-madeform/p,permanent
